================================================================================
【项目树形结构】
================================================================================
📁 Old_IOS_TERM
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
│   │   │   📁 d4
│   │   │   └── ⛔ 196f8ca643e1febbc030c28450246a7f30a549
│   │   │   📁 d5
│   │   │   └── ⛔ 424e5db0fccbd94471458d5b14dd0dad60141b
│   │   │   📁 d9
│   │   │   ├── ⛔ 0e6c8fa7714fb826601a128ad7ae7ab10533ea
│   │   │   └── ⛔ 4dda6a6eadd5e87584a7292069e45e6522c9f0
│   │   │   📁 db
│   │   │   └── ⛔ 73680439ba6dca699148d9b3af26aa00c10f63
│   │   │   📁 dc
│   │   │   └── ⛔ 0cbf43e832b50e70b6da22c36dc92bcb04df98
│   │   │   📁 de
│   │   │   ├── ⛔ 318c1344d4d6c83e62df4947e28633e34fe07e
│   │   │   └── ⛔ c5efcfbf6156bd3ac0e940f60fa3703f37a1d8
│   │   │   📁 e1
│   │   │   └── ⛔ 301bbc4d3dd43dc69db32b80f416ad7e977287
│   │   │   📁 e2
│   │   │   └── ⛔ acae342b9dbe6a4a43a237ac9c5628c65d617e
│   │   │   📁 e6
│   │   │   └── ⛔ 8087cdccfd140c024fee9df15f7ee7973c241d
│   │   │   📁 e7
│   │   │   └── ⛔ 33f6d1b0918d7dc5398d495f9a0a3156a66ac6
│   │   │   📁 e8
│   │   │   └── ⛔ 118797cbd5e46505b09dd5f844ffc0134da1f1
│   │   │   📁 eb
│   │   │   └── ⛔ 449e5da0cbfde6a91123e382d4ab15d4e14fa0
│   │   │   📁 ec
│   │   │   ├── ⛔ 3a012a0568c3ef2c2faa97f2f55818fe150110
│   │   │   └── ⛔ 4c9bb6435ca6d8e8bad814f65ce4b598ba31d6
│   │   │   📁 f3
│   │   │   ├── ⛔ 13a77544b6d3429c233bab096e5834d8fb2d76
│   │   │   └── ⛔ ad27f9670aed40594498a43e0b68c811b30537
│   │   │   📁 f4
│   │   │   ├── ⛔ abc02070311cfeb3bb26b531394c360ebfde94
│   │   │   ├── ⛔ cf4c8b3d7393a4fb9f995f9103a9ff196e4bd9
│   │   │   └── ⛔ d51ce2b322d4e151dd41c499ac4bf3a33f5097
│   │   │   📁 f5
│   │   │   └── ⛔ 8b42a16d5f4dc2aa04b532c76d69877debda8e
│   │   │   📁 f7
│   │   │   └── ⛔ dc20b69f51f3998850ede6956f12e5f5bcdc73
│   │   │   📁 f8
│   │   │   └── ⛔ 57171d7035d13241630f9f89a314c355e7d564
│   │   │   📁 info
│   │       📁 pack
│   │       ├── ⛔ pack-37b9f81213c5a9346e3ffce383decf516effe497.idx
│   │       ├── ⛔ pack-37b9f81213c5a9346e3ffce383decf516effe497.pack
│   │       └── ⛔ pack-37b9f81213c5a9346e3ffce383decf516effe497.rev
│   │   📁 refs
│   │   │   📁 heads
│   │   │   └── 📄 main
│   │   │   📁 remotes
│   │   │       📁 origin
│   │   │       ├── 📄 HEAD
│   │   │       └── 📄 main
│   │       📁 tags
│   ├── 📄 COMMIT_EDITMSG
│   ├── 📄 config
│   ├── 📄 description
│   ├── 📄 HEAD
│   ├── ⛔ index
│   └── 📄 packed-refs
│   📁 .github
│       📁 workflows
│       └── 📄 build.yml
│   📁 Newterm
│   ├── 📄 .gitignore
│   ├── 📄 control
│   ├── ⛔ Icon-72.png
│   ├── ⛔ Icon-72@2x.png
│   ├── ⛔ Icon.png
│   ├── ⛔ Icon@2x.png
│   ├── 📄 Info.plist
│   ├── 📄 main.m
│   ├── 📄 Makefile
│   ├── 📄 NewTermAppDelegate.h
│   ├── 📄 NewTermAppDelegate.m
│   ├── 📄 PtySession.h
│   ├── 📄 PtySession.m
│   ├── 📄 SessionManager.h
│   ├── 📄 SessionManager.m
│   ├── 📄 SettingsViewController.h
│   ├── ⛔ SettingsViewController.m
│   ├── 📄 TermView.h
│   ├── 📄 TermView.m
│   ├── 📄 TermViewController.h
│   ├── 📄 TermViewController.m
│   ├── 📄 VT100Parser.h
│   └── 📄 VT100Parser.m
└── 📄 README.md

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/fsmonitor-watchman.sample
项目内路径：/.git/hooks/fsmonitor-watchman.sample
文件名：fsmonitor-watchman.sample
文件大小：4638 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/perl

use strict;
use warnings;
use IPC::Open2;

# An example hook script to integrate Watchman
# (https://facebook.github.io/watchman/) with git to speed up detecting
# new and modified files.
#
# The hook is passed a version (currently 2) and last update token
# formatted as a string and outputs to stdout a new update token and
# all files that have been modified since the update token. Paths must
# be relative to the root of the working tree and separated by a single NUL.
#
# To enable this hook, rename this file to "query-watchman" and set
# 'git config core.fsmonitor .git/hooks/query-watchman'
#
my ($version, $last_update_token) = @ARGV;

# Uncomment for debugging
# print STDERR "$0 $version $last_update_token\n";

# Check the hook interface version
if ($version ne 2) {
	die "Unsupported query-fsmonitor hook version '$version'.\n" .
	    "Falling back to scanning...\n";
}

my $git_work_tree = get_working_dir();

my $json_pkg;
eval {
	require JSON::XS;
	$json_pkg = "JSON::XS";
	1;
} or do {
	require JSON::PP;
	$json_pkg = "JSON::PP";
};

launch_watchman();

sub launch_watchman {
	my $o = watchman_query();
	if (is_work_tree_watched($o)) {
		output_result($o->{clock}, @{$o->{files}});
	}
}

sub output_result {
	my ($clockid, @files) = @_;

	# Uncomment for debugging watchman output
	# open (my $fh, ">", ".git/watchman-output.out");
	# binmode $fh, ":utf8";
	# print $fh "$clockid\n@files\n";
	# close $fh;

	binmode STDOUT, ":utf8";
	print $clockid;
	print "\0";
	local $, = "\0";
	print @files;
}

sub watchman_clock {
	my $response = qx/watchman clock "$git_work_tree"/;
	die "Failed to get clock id on '$git_work_tree'.\n" .
		"Falling back to scanning...\n" if $? != 0;

	return $json_pkg->new->utf8->decode($response);
}

sub watchman_query {
	my $pid = open2(\*CHLD_OUT, \*CHLD_IN, 'watchman -j --no-pretty')
	or die "open2() failed: $!\n" .
	"Falling back to scanning...\n";

	# In the query expression below we're asking for names of files that
	# changed since $last_update_token but not from the .git folder.
	#
	# To accomplish this, we're using the "since" generator to use the
	# recency index to select candidate nodes and "fields" to limit the
	# output to file names only. Then we're using the "expression" term to
	# further constrain the results.
	my $last_update_line = "";
	if (substr($last_update_token, 0, 1) eq "c") {
		$last_update_token = "\"$last_update_token\"";
		$last_update_line = qq[\n"since": $last_update_token,];
	}
	my $query = <<"	END";
		["query", "$git_work_tree", {$last_update_line
			"fields": ["name"],
			"expression": ["not", ["dirname", ".git"]]
		}]
	END

	# Uncomment for debugging the watchman query
	# open (my $fh, ">", ".git/watchman-query.json");
	# print $fh $query;
	# close $fh;

	print CHLD_IN $query;
	close CHLD_IN;
	my $response = do {local $/; <CHLD_OUT>};

	# Uncomment for debugging the watch response
	# open ($fh, ">", ".git/watchman-response.json");
	# print $fh $response;
	# close $fh;

	die "Watchman: command returned no output.\n" .
	"Falling back to scanning...\n" if $response eq "";
	die "Watchman: command returned invalid output: $response\n" .
	"Falling back to scanning...\n" unless $response =~ /^\{/;

	return $json_pkg->new->utf8->decode($response);
}

sub is_work_tree_watched {
	my ($output) = @_;
	my $error = $output->{error};
	if ($error and $error =~ m/unable to resolve root .* directory (.*) is not watched/) {
		my $response = qx/watchman watch "$git_work_tree"/;
		die "Failed to make watchman watch '$git_work_tree'.\n" .
		    "Falling back to scanning...\n" if $? != 0;
		$output = $json_pkg->new->utf8->decode($response);
		$error = $output->{error};
		die "Watchman: $error.\n" .
		"Falling back to scanning...\n" if $error;

		# Uncomment for debugging watchman output
		# open (my $fh, ">", ".git/watchman-output.out");
		# close $fh;

		# Watchman will always return all files on the first query so
		# return the fast "everything is dirty" flag to git and do the
		# Watchman query just to get it over with now so we won't pay
		# the cost in git to look up each individual file.
		my $o = watchman_clock();
		$error = $o->{error};

		die "Watchman: $error.\n" .
		"Falling back to scanning...\n" if $error;

		output_result($o->{clock}, ("/"));
		return 0;
	}

	die "Watchman: $error.\n" .
	"Falling back to scanning...\n" if $error;

	return 1;
}

sub get_working_dir {
	my $working_dir;
	if ($^O =~ 'msys' || $^O =~ 'cygwin') {
		$working_dir = Win32::GetCwd();
		$working_dir =~ tr/\\/\//;
	} else {
		require Cwd;
		$working_dir = Cwd::cwd();
	}

	return $working_dir;
}

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/applypatch-msg.sample
项目内路径：/.git/hooks/applypatch-msg.sample
文件名：applypatch-msg.sample
文件大小：509 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to check the commit log message taken by
# applypatch from an e-mail message.
#
# The hook should exit with non-zero status after issuing an
# appropriate message if it wants to stop the commit.  The hook is
# allowed to edit the commit message file.
#
# To enable this hook, rename this file to "applypatch-msg".

. git-sh-setup
commitmsg="$(git rev-parse --git-path hooks/commit-msg)"
test -x "$commitmsg" && exec "$commitmsg" ${1+"$@"}
:

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/commit-msg.sample
项目内路径：/.git/hooks/commit-msg.sample
文件名：commit-msg.sample
文件大小：2003 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to check the commit log message.
# Called by "git commit" with one argument, the name of the file
# that has the commit message.  The hook should exit with non-zero
# status after issuing an appropriate message if it wants to stop the
# commit.  The hook is allowed to edit the commit message file.
#
# To enable this hook, rename this file to "commit-msg".

# Uncomment the below to add a Signed-off-by line to the message.
# Doing this in a hook is a bad idea in general, but the prepare-commit-msg
# hook is more suited to it.
#
# SOB=$(git var GIT_AUTHOR_IDENT | sed -n 's/^\(.*>\).*$/Signed-off-by: \1/p')
# grep -qs "^$SOB" "$1" || echo "$SOB" >> "$1"

# This example catches duplicate Signed-off-by lines and messages that
# would confuse 'git am'.

ret=0

test "" = "$(grep '^Signed-off-by: ' "$1" |
	 sort | uniq -c | sed -e '/^[ 	]*1[ 	]/d')" || {
	echo >&2 Duplicate Signed-off-by lines.
	ret=1
}

comment_re="$(
	{
		git config --get-regexp "^core\.comment(char|string)\$" ||
			echo '#'
	} | sed -n -e '
		${
			s/^[^ ]* //
			s|[][*./\]|\\&|g
			s/^auto$/[#;@!$%^&|:]/
			p
		}'
)"
scissors_line="^${comment_re} -\{8,\} >8 -\{8,\}\$"
comment_line="^${comment_re}.*"
blank_line='^[ 	]*$'
# Disallow lines starting with "diff -" or "Index: " in the body of the
# message. Stop looking if we see a scissors line.
line="$(sed -n -e "
	# Skip comments and blank lines at the start of the file.
	/${scissors_line}/q
	/${comment_line}/d
	/${blank_line}/d
	# The first paragraph will become the subject header so
	# does not need to be checked.
	: subject
	n
	/${scissors_line}/q
	/${blank_line}/!b subject
	# Check the body of the message for problematic
	# prefixes.
	: body
	n
	/${scissors_line}/q
	/${comment_line}/b body
	/^diff -/{p;q;}
	/^Index: /{p;q;}
	b body
	" "$1")"
if test -n "$line"
then
	echo >&2 "Message contains a diff that will confuse 'git am'."
	echo >&2 "To fix this indent the diff."
	ret=1
fi

exit $ret

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/post-update.sample
项目内路径：/.git/hooks/post-update.sample
文件名：post-update.sample
文件大小：220 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to prepare a packed repository for use over
# dumb transports.
#
# To enable this hook, rename this file to "post-update".

exec git update-server-info

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-applypatch.sample
项目内路径：/.git/hooks/pre-applypatch.sample
文件名：pre-applypatch.sample
文件大小：455 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to verify what is about to be committed
# by applypatch from an e-mail message.
#
# The hook should exit with non-zero status after issuing an
# appropriate message if it wants to stop the commit.
#
# To enable this hook, rename this file to "pre-applypatch".

. git-sh-setup
precommit="$(git rev-parse --git-path hooks/pre-commit)"
test -x "$precommit" && exec "$precommit" ${1+"$@"}
:

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-commit.sample
项目内路径：/.git/hooks/pre-commit.sample
文件名：pre-commit.sample
文件大小：1680 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to verify what is about to be committed.
# Called by "git commit" with no arguments.  The hook should
# exit with non-zero status after issuing an appropriate message if
# it wants to stop the commit.
#
# To enable this hook, rename this file to "pre-commit".

if git rev-parse --verify HEAD >/dev/null 2>&1
then
	against=HEAD
else
	# Initial commit: diff against an empty tree object
	against=$(git hash-object -t tree /dev/null)
fi

# If you want to allow non-ASCII filenames set this variable to true.
allownonascii=$(git config --type=bool hooks.allownonascii)

# Redirect output to stderr.
exec 1>&2

# Cross platform projects tend to avoid non-ASCII filenames; prevent
# them from being added to the repository. We exploit the fact that the
# printable range starts at the space character and ends with tilde.
if [ "$allownonascii" != "true" ] &&
	# Note that the use of brackets around a tr range is ok here, (it's
	# even required, for portability to Solaris 10's /usr/bin/tr), since
	# the square bracket bytes happen to fall in the designated range.
	test $(git diff-index --cached --name-only --diff-filter=A -z $against |
	  LC_ALL=C tr -d '[ -~]\0' | wc -c) != 0
then
	cat <<\EOF
Error: Attempt to add a non-ASCII file name.

This can cause problems if you want to work with people on other platforms.

To be portable it is advisable to rename the file.

If you know what you are doing you can disable this check using:

  git config hooks.allownonascii true
EOF
	exit 1
fi

# If there are whitespace errors, print the offending file names and fail.
exec git diff-index --check --cached $against --

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-merge-commit.sample
项目内路径：/.git/hooks/pre-merge-commit.sample
文件名：pre-merge-commit.sample
文件大小：447 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# An example hook script to verify what is about to be committed.
# Called by "git merge" with no arguments.  The hook should
# exit with non-zero status after issuing an appropriate message to
# stderr if it wants to stop the merge commit.
#
# To enable this hook, rename this file to "pre-merge-commit".

. git-sh-setup
test -x "$GIT_DIR/hooks/pre-commit" &&
        exec "$GIT_DIR/hooks/pre-commit"
:

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-push.sample
项目内路径：/.git/hooks/pre-push.sample
文件名：pre-push.sample
文件大小：1405 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh

# An example hook script to verify what is about to be pushed.  Called by "git
# push" after it has checked the remote status, but before anything has been
# pushed.  If this script exits with a non-zero status nothing will be pushed.
#
# This hook is called with the following parameters:
#
# $1 -- Name of the remote to which the push is being done
# $2 -- URL to which the push is being done
#
# If pushing without using a named remote those arguments will be equal.
#
# Information about the commits which are being pushed is supplied as lines to
# the standard input in the form:
#
#   <local ref> <local oid> <remote ref> <remote oid>
#
# This sample shows how to prevent push of commits where the log message starts
# with "WIP" (work in progress).

remote="$1"
url="$2"

zero=$(git hash-object --stdin </dev/null | tr '[0-9a-f]' '0')

while read local_ref local_oid remote_ref remote_oid
do
	if test "$local_oid" = "$zero"
	then
		# Handle delete
		:
	else
		if test "$remote_oid" = "$zero"
		then
			# New branch, examine all commits
			range="$local_oid"
		else
			# Update to existing branch, examine new commits
			range="$remote_oid..$local_oid"
		fi

		# Check for WIP commit
		commit=$(git rev-list -n 1 --grep '^WIP' "$range")
		if test -n "$commit"
		then
			echo >&2 "Found WIP commit in $local_ref, not pushing"
			exit 1
		fi
	fi
done

exit 0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/.git/hooks/pre-rebase.sample
项目内路径：/.git/hooks/pre-rebase.sample
文件名：pre-rebase.sample
文件大小：4956 字节
================================================================================
文件内容：
#!/data/data/com.termux/files/usr/bin/sh
#
# Copyright (c) 2006, 2008 Junio C Hamano
#
# The "pre-rebase" hook is run just before "git rebase" starts doing
# its job, and can prevent the command from running by exiting with
# non-zero status.
#
# The hook is called with the following parameters:
#
# $1 -- the upstream the series was forked from.
# $2 -- the branch being rebased (or empty when rebasing the current branch).
#
# This sample shows how to prevent topic branches that are already
# merged to 'next' branch from getting rebased, because allowing it
# would result in rebasing already published history.

publish=next
basebranch="$1"
if test "$#" = 2
then
	topic="refs/heads/$2"
else
	topic=`git symbolic-ref HEAD` ||
	exit 0 ;# we do not interrupt rebasing detached HEAD
fi

case "$topic" in
refs/heads/??/*)
	;;
*)
	exit 0 ;# we do not interrupt others.
	;;
esac

# Now we are dealing with a topic branch being rebased
# on top of master.  Is it OK to rebase it?

# Does the topic really exist?
git show-ref -q "$topic" || {
	echo >&2 "No such branch $topic"
	exit 1
}

# Is topic fully merged to master?
not_in_master=`git rev-list --pretty=oneline ^master "$topic"`
if test -z "$not_in_master"
then
	echo >&2 "$topic is fully merged to master; better remove it."
	exit 1 ;# we could allow it, but there is no point.
fi

# Is topic ever merged to next?  If so you should not be rebasing it.
only_next_1=`git rev-list ^master "^$topic" ${publish} | sort`
only_next_2=`git rev-list ^master           ${publish} | sort`
if test "$only_next_1" = "$only_next_2"
then
	not_in_topic=`git rev-list "^$topic" master`
	if test -z "$not_in_topic"
	then
		echo >&2 "$topic is already up to date with master"
		exit 1 ;# we could allow it, but there is no point.
	else
		exit 0
	fi
else
	not_in_next=`git rev-list --pretty=oneline ^${publish} "$topic"`
	/data/data/com.termux/files/usr/bin/perl -e '
		my $topic = $ARGV[0];
		my $msg = "* $topic has commits already merged to public branch:\n";
		my (%not_in_next) = map {
			/^([0-9a-f]+) /;
			($1 => 1);
		} split(/\n/, $ARGV[1]);
		for my $elem (map {
				/^([0-9a-f]+) (.*)$/;
				[$1 => $2];
			} split(/\n/, $ARGV[2])) {
			if (!exists $not_in_next{$elem->[0]}) {
				if ($msg) {
					print STDERR $msg;
					undef $msg;
				}
				print STDERR " $elem->[1]\n";
			}
		}
	' "$topic" "$not_in_next" "$not_in_master"
	exit 1
fi

<<\DOC_END

This sample hook safeguards topic branches that have been
published from being rewound.

The workflow assumed here is:

 * Once a topic branch forks from "master", "master" is never
   merged into it again (either directly or indirectly).

 * Once a topic branch is fully cooked and merged into "master",
   it is deleted.  If you need to build on top of it to correct
   earlier mistakes, a new topic branch is created by forking at
   the tip of the "master".  This is not strictly necessary, but
   it makes it easier to keep your history simple.

 * Whenever you need to test or publish your changes to topic
   branches, merge them into "next" branch.

The script, being an example, hardcodes the publish branch name
to be "next", but it is trivial to make it configurable via
$GIT_DIR/config mechanism.

With this workflow, you would want to know:

(1) ... if a topic branch has ever been merged to "next".  Young
    topic branches can have stupid mistakes you would rather
    clean up before publishing, and things that have not been
    merged into other branches can be easily rebased without
    affecting other people.  But once it is published, you would
    not want to rewind it.

(2) ... if a topic branch has been fully merged to "master".
    Then you can delete it.  More importantly, you should not
    build on top of it -- other people may already want to
